nama,longitude,latitude,hasil
agung_s_1,112.71856848456858,-7.447983234071112,jalan_lubang
agung_s_2,112.71944164207152,-7.448227008068511,jalan_retak
agung_s_3,112.72029390121757,-7.448534907846292,jalan_tidak_rusak
agung_s_4,112.7211605989165,-7.448799031283121,jalan_tidak_rusak
airlangga_1,112.71711941916128,-7.462738936696775,jalan_tidak_rusak
airlangga_2,112.71623285001736,-7.4625508598586,jalan_tidak_rusak
airlangga_3,112.71535499450951,-7.462324272215157,jalan_tidak_rusak
airlangga_4,112.71447940866108,-7.462093741377822,jalan_tidak_rusak
airlangga_5,112.71360003109645,-7.461876395120144,jalan_tidak_rusak
cipto_1,112.71626327330343,-7.4487776282782105,jalan_tidak_rusak
cipto_3,112.71797403154646,-7.449391049913113,jalan_tidak_rusak
cokronegoro_1,112.7171887700885,-7.44507466143304,jalan_retak
cokronegoro_2,112.71808246384964,-7.445230637740493,jalan_tidak_rusak
gubernur_2,112.71763637896645,-7.44710992190638,jalan_tidak_rusak
hang_1,112.72028080266978,-7.453407169874069,jalan_tidak_rusak
hang_4,112.71769870243016,-7.454340303043964,jalan_tidak_rusak
hasanudin_1,112.72226431883742,-7.463841752941458,jalan_retak
hasanudin_2,112.72138108297533,-7.46363843351136,jalan_tidak_rusak
hasanudin_3,112.72044578080803,-7.463459121457169,jalan_tidak_rusak
hasanudin_6,112.7178138746452,-7.4629639221886706,jalan_retak
hidayat_1,112.72324334587734,-7.45974902214504,jalan_tidak_rusak
hidayat_2,112.72345126427075,-7.458867776064121,jalan_tidak_rusak
hidayat_3,112.72366264325301,-7.457988378592388,jalan_tidak_rusak
ikan_1,112.72174253268143,-7.453818231311196,jalan_retak
kartini_10,112.72073954667252,-7.4522772796313985,jalan_tidak_rusak
kartini_11,112.72042063005075,-7.453118285442932,jalan_lubang
kartini_2,112.72259757609734,-7.445272634684612,jalan_lubang
kartini_6,112.7215620998122,-7.448916101755687,jalan_retak
kartini_7,112.72155542195286,-7.449674279343972,jalan_tidak_rusak
kartini_9,112.72104423052686,-7.45141250081398,jalan_tidak_rusak
kh_mukmin_1,112.71735020234247,-7.460276087083367,jalan_tidak_rusak
kh_mukmin_3,112.71556816624165,-7.459950070649201,jalan_tidak_rusak
kh_mukmin_4,112.71467861320164,-7.4597797641559005,jalan_tidak_rusak
kombes_1,112.71810775046335,-7.450519614260567,jalan_tidak_rusak
kombes_3,112.71977651749857,-7.451221227971151,jalan_retak
kombes_4,112.72060810104182,-7.451584842181298,jalan_tidak_rusak
kombes_5,112.72146229846217,-7.451886050846648,jalan_tidak_rusak
kombes_6,112.72229881640133,-7.452235053561006,jalan_tidak_rusak
malik_1,112.72177196815719,-7.453856990274903,jalan_retak
mayjen_2,112.71839785376075,-7.443258517163195,jalan_retak
mayjen_4,112.7166427387202,-7.442810581034832,jalan_tidak_rusak
mayjen_5,112.71575709601612,-7.442557333982763,jalan_tidak_rusak
mayjen_3,112.71752169015305,-7.443029345930899,jalan_lubang
monginsid_10,112.72478181803469,-7.446231459145608,jalan_tidak_rusak
monginsid_2,112.72218255305215,-7.452999073938603,jalan_retak
monginsid_3,112.72256368653204,-7.4521723547579795,jalan_tidak_rusak
monginsid_4,112.72292391571777,-7.451343481038637,jalan_tidak_rusak
monginsid_8,112.724283593988,-7.447970825107658,jalan_retak
monginsid_9,112.72452842776087,-7.447095854306341,jalan_tidak_rusak
monginsid_10,112.72478181803469,-7.446231459145608,jalan_lubang
patah_3,112.72277369658022,-7.45729925198545,jalan_tidak_rusak
patah_4,112.72187418886834,-7.457191311929115,jalan_tidak_rusak
patah_5,112.72097790029856,-7.457066835639604,jalan_tidak_rusak
patah_6,112.72007504854021,-7.456975446430477,jalan_lubang
patah_8,112.71827644295152,-7.456756304681922,jalan_lubang
patah_7,112.71917497322998,-7.456873653753385,jalan_lubang
raden_w_1,112.71954619190096,-7.4482257703536785,jalan_lubang
raden_w_2,112.71985061434435,-7.4473741452805315,jalan_retak
sisingamangraja_1,112.71470804683851,-7.454068630314649,jalan_tidak_rusak
sisingamangraja_3,112.71650507891835,-7.45430009683598,jalan_tidak_rusak
sisingamangraja_2,112.71560874428654,-7.454165368075688,jalan_lubang
sultan_a_1,112.71752288374458,-7.4432678551089895,jalan_tidak_rusak
sultan_a_2,112.71731839368636,-7.444149124298901,jalan_tidak_rusak
sultan_a_3,112.71714259903506,-7.445036560897267,jalan_tidak_rusak
sultan_a_4,112.71693502503396,-7.445916738417201,jalan_tidak_rusak
sultan_a_5,112.71675500539854,-7.446805801121396,jalan_tidak_rusak
sultan_a_6,112.71654649419125,-7.447683034902419,jalan_tidak_rusak
sultan_a_7,112.71636540482302,-7.448568190542782,jalan_tidak_rusak
sutomo_1,112.71713689558138,-7.444933033058614,jalan_retak
sutomo_2,112.71626299084245,-7.4446933181186665,jalan_retak
sutomo_3,112.71569326157487,-7.44499882753105,jalan_retak
sutomo_4,112.71553372990253,-7.445888879012822,jalan_retak
sutomo_6,112.71640366040987,-7.446957515323416,jalan_lubang
trunojoyo_3,112.72386241131274,-7.448221603199561,jalan_tidak_rusak
trunojoyo_2,112.72297608862426,-7.448028744753963,jalan_lubang
untung_s_1,112.71881644477763,-7.447039327548293,jalan_tidak_rusak
untung_s_2,112.71970226535225,-7.447227910123635,jalan_tidak_rusak
untung_s_3,112.7205865755492,-7.447429144565894,jalan_lubang
untung_s_4,112.7214643604605,-7.447653298587483,jalan_tidak_rusak
wahidin_1,112.72235135844852,-7.463813851673626,jalan_tidak_rusak
wahidin_2,112.72252135279822,-7.46292561968124,jalan_tidak_rusak
wahidin_4,112.7229175654748,-7.4610959865679165,jalan_tidak_rusak
wahidin_5,112.72299911633979,-7.460247062656473,jalan_lubang
wahidin_3,112.72271121928156,-7.462066470224342,jalan_lubang
yos_s_1,112.71944980954922,-7.444147667907089,jalan_tidak_rusak
yos_s_2,112.7203168599127,-7.444412964891066,jalan_retak
yos_s_3,112.72118971225713,-7.444652368425603,jalan_tidak_rusak
yos_s_4,112.72205920227435,-7.444901096581424,jalan_tidak_rusak
yos_s_5,112.7229269317871,-7.445167135770339,jalan_tidak_rusak
yos_s_6,112.72378495196827,-7.4454689029282415,jalan_tidak_rusak
yos_s_7,112.72464143202531,-7.445754566931208,jalan_tidak_rusak
